"","date","year","month","cust","ctgy.op","ctgy.cl","ctgy","bal.type","m.type","tran_ccy"
"340",2018-06-01,2018,6,"4000029_1000",3,3,3,"ecl","m.rem",90
"341",2018-06-01,2018,6,"4000029_1000",3,3,3,"ecl","op",240
"342",2018-06-01,2018,6,"4000029_1000",3,3,3,"gca","cl",1100
"343",2018-06-01,2018,6,"4000029_1000",3,3,3,"gca","m.dd.r",100
"344",2018-06-01,2018,6,"4000029_1000",3,3,3,"gca","m.rd.r",200
"345",2018-06-01,2018,6,"4000029_1000",3,3,3,"gca","op",800
"346",2018-07-01,2018,7,"4000029_1000",3,2,2,"ecl","cl",180
"347",2018-07-01,2018,7,"4000029_1000",3,2,2,"ecl","m.rem.mig",-150
"348",2018-07-01,2018,7,"4000029_1000",3,2,2,"ecl","tfr.3.2",330
"349",2018-07-01,2018,7,"4000029_1000",3,2,3,"ecl","tfr.3.2",-330
"350",2018-07-01,2018,7,"4000029_1000",3,2,3,"ecl","op",330
"351",2018-07-01,2018,7,"4000029_1000",3,2,2,"gca","cl",900
"352",2018-07-01,2018,7,"4000029_1000",3,2,3,"gca","m.dd.r",-100
"353",2018-07-01,2018,7,"4000029_1000",3,2,3,"gca","m.rd.r",-100
"354",2018-07-01,2018,7,"4000029_1000",3,2,2,"gca","tfr.3.2",900
"355",2018-07-01,2018,7,"4000029_1000",3,2,3,"gca","tfr.3.2",-900
"356",2018-07-01,2018,7,"4000029_1000",3,2,3,"gca","op",1100
"357",2018-08-01,2018,8,"4000029_1000",2,2,2,"ecl","cl",160
"358",2018-08-01,2018,8,"4000029_1000",2,2,2,"ecl","m.rem",-20
"359",2018-08-01,2018,8,"4000029_1000",2,2,2,"ecl","op",180
"360",2018-08-01,2018,8,"4000029_1000",2,2,2,"gca","cl",800
"361",2018-08-01,2018,8,"4000029_1000",2,2,2,"gca","m.rd.r",-100
"362",2018-08-01,2018,8,"4000029_1000",2,2,2,"gca","op",900
"363",2018-09-01,2018,9,"4000029_1000",2,2,2,"ecl","cl",240
"364",2018-09-01,2018,9,"4000029_1000",2,2,2,"ecl","m.rem",80
"365",2018-09-01,2018,9,"4000029_1000",2,2,2,"ecl","op",160
"366",2018-09-01,2018,9,"4000029_1000",2,2,2,"gca","cl",1200
"367",2018-09-01,2018,9,"4000029_1000",2,2,2,"gca","m.dd.r",200
"368",2018-09-01,2018,9,"4000029_1000",2,2,2,"gca","m.rd.r",200
"369",2018-09-01,2018,9,"4000029_1000",2,2,2,"gca","op",800
"370",2018-10-01,2018,10,"4000029_1000",2,1,1,"ecl","cl",80
"371",2018-10-01,2018,10,"4000029_1000",2,1,1,"ecl","m.rem.mig",-160
"372",2018-10-01,2018,10,"4000029_1000",2,1,1,"ecl","tfr.2.1",240
"373",2018-10-01,2018,10,"4000029_1000",2,1,2,"ecl","tfr.2.1",-240
"374",2018-10-01,2018,10,"4000029_1000",2,1,2,"ecl","op",240
"375",2018-10-01,2018,10,"4000029_1000",2,1,1,"gca","cl",800
"376",2018-10-01,2018,10,"4000029_1000",2,1,2,"gca","m.dd.r",-200
"377",2018-10-01,2018,10,"4000029_1000",2,1,2,"gca","m.rd.r",-200
"378",2018-10-01,2018,10,"4000029_1000",2,1,1,"gca","tfr.2.1",800
"379",2018-10-01,2018,10,"4000029_1000",2,1,2,"gca","tfr.2.1",-800
"380",2018-10-01,2018,10,"4000029_1000",2,1,2,"gca","op",1200
"381",2018-11-01,2018,11,"4000029_1000",1,1,1,"ecl","cl",60
"382",2018-11-01,2018,11,"4000029_1000",1,1,1,"ecl","m.rem",-20
"383",2018-11-01,2018,11,"4000029_1000",1,1,1,"ecl","op",80
"384",2018-11-01,2018,11,"4000029_1000",1,1,1,"gca","cl",600
"385",2018-11-01,2018,11,"4000029_1000",1,1,1,"gca","m.rd.r",-200
"386",2018-11-01,2018,11,"4000029_1000",1,1,1,"gca","op",800
"387",2018-12-01,2018,12,"4000029_1000",1,1,1,"ecl","cl",40
"388",2018-12-01,2018,12,"4000029_1000",1,1,1,"ecl","m.rem",-20
"389",2018-12-01,2018,12,"4000029_1000",1,1,1,"ecl","op",60
"390",2018-12-01,2018,12,"4000029_1000",1,1,1,"gca","cl",400
"391",2018-12-01,2018,12,"4000029_1000",1,1,1,"gca","m.rd.r",-200
"392",2018-12-01,2018,12,"4000029_1000",1,1,1,"gca","op",600
